"area_id","variable_id","year","value","symbol","md","area","variable_name"
4,4250,2012,4.99,"I","[1]","Algeria","Agricultural water withdrawal"
4,4252,2012,0.415,"I","[2]","Algeria","Industrial water withdrawal"
4,4251,2012,3.02,"I","[3]","Algeria","Municipal water withdrawal"
4,4253,2012,8.425,"I","","Algeria","Total water withdrawal"
4,4257,2012,225,"K","","Algeria","Total water withdrawal per capita"
7,4250,2005,0.1467,"L","[4]","Angola","Agricultural water withdrawal"
7,4252,2005,0.2396,"L","","Angola","Industrial water withdrawal"
7,4251,2005,0.3195,"L","","Angola","Municipal water withdrawal"
7,4253,2005,0.7058,"L","","Angola","Total water withdrawal"
7,4257,2005,36.79,"K","","Angola","Total water withdrawal per capita"
53,4250,2001,0.059,"I","","Benin","Agricultural water withdrawal"
53,4252,2001,0.03,"I","","Benin","Industrial water withdrawal"
53,4251,2001,0.041,"","","Benin","Municipal water withdrawal"
53,4253,2001,0.13,"I","","Benin","Total water withdrawal"
53,4257,2001,17.53,"K","","Benin","Total water withdrawal per capita"
20,4250,2000,0.08,"","[5]","Botswana","Agricultural water withdrawal"
20,4252,2005,0.0389,"L","","Botswana","Industrial water withdrawal"
20,4251,2005,0.0878,"L","","Botswana","Municipal water withdrawal"
20,4253,2000,0.194,"","","Botswana","Total water withdrawal"
20,4257,2000,108.6,"K","","Botswana","Total water withdrawal per capita"
233,4250,2005,0.4207,"L","","Burkina Faso","Agricultural water withdrawal"
233,4252,2005,0.0217,"L","","Burkina Faso","Industrial water withdrawal"
233,4251,2005,0.3756,"L","","Burkina Faso","Municipal water withdrawal"
233,4253,2005,0.818,"L","","Burkina Faso","Total water withdrawal"
233,4257,2005,57.35,"K","","Burkina Faso","Total water withdrawal per capita"
29,4250,2000,0.222,"I","","Burundi","Agricultural water withdrawal"
29,4252,2005,0.015,"L","","Burundi","Industrial water withdrawal"
29,4251,2005,0.0431,"L","","Burundi","Municipal water withdrawal"
29,4253,2000,0.288,"I","","Burundi","Total water withdrawal"
29,4257,2000,40.22,"K","","Burundi","Total water withdrawal per capita"
35,4250,2004,0.025,"L","[6]","Cabo Verde","Agricultural water withdrawal"
35,4252,2001,4e-04,"","","Cabo Verde","Industrial water withdrawal"
35,4251,2001,0.0016,"","","Cabo Verde","Municipal water withdrawal"
35,4253,2001,0.022,"I","","Cabo Verde","Total water withdrawal"
35,4257,2001,48.31,"K","","Cabo Verde","Total water withdrawal per capita"
32,4250,2000,0.737,"L","[7]","Cameroon","Agricultural water withdrawal"
32,4252,2005,0.1046,"L","","Cameroon","Industrial water withdrawal"
32,4251,2005,0.2468,"L","","Cameroon","Municipal water withdrawal"
32,4253,2000,0.9664,"L","","Cameroon","Total water withdrawal"
32,4257,2000,57.6,"K","","Cameroon","Total water withdrawal per capita"
37,4250,2005,4e-04,"L","[8,9]","Central African Republic","Agricultural water withdrawal"
37,4252,2005,0.012,"L","","Central African Republic","Industrial water withdrawal"
37,4251,2005,0.0601,"L","","Central African Republic","Municipal water withdrawal"
37,4253,2005,0.0725,"L","","Central African Republic","Total water withdrawal"
37,4257,2005,17.25,"K","","Central African Republic","Total water withdrawal per capita"
39,4250,2005,0.6722,"L","[10,11]","Chad","Agricultural water withdrawal"
39,4252,2005,0.1037,"L","","Chad","Industrial water withdrawal"
39,4251,2005,0.1037,"L","","Chad","Municipal water withdrawal"
39,4253,2005,0.8796,"L","","Chad","Total water withdrawal"
39,4257,2005,81.6,"K","","Chad","Total water withdrawal per capita"
45,4250,1999,0.0047,"","","Comoros","Agricultural water withdrawal"
45,4252,1999,5e-04,"","","Comoros","Industrial water withdrawal"
45,4251,1999,0.0048,"","","Comoros","Municipal water withdrawal"
45,4253,1999,0.01,"","","Comoros","Total water withdrawal"
45,4257,1999,17.38,"K","","Comoros","Total water withdrawal per capita"
46,4250,2002,0.004,"I","","Congo","Agricultural water withdrawal"
46,4252,2005,0.024,"L","","Congo","Industrial water withdrawal"
46,4251,2005,0.0637,"L","","Congo","Municipal water withdrawal"
46,4253,2002,0.046,"I","","Congo","Total water withdrawal"
46,4257,2002,14.12,"K","","Congo","Total water withdrawal per capita"
107,4250,2008,0.5953,"L","[12]","Côte d'Ivoire","Agricultural water withdrawal"
107,4252,2005,0.318,"L","","Côte d'Ivoire","Industrial water withdrawal"
107,4251,2005,0.6359,"L","","Côte d'Ivoire","Municipal water withdrawal"
107,4253,2005,1.549,"L","","Côte d'Ivoire","Total water withdrawal"
107,4257,2005,82.12,"K","","Côte d'Ivoire","Total water withdrawal per capita"
250,4250,2005,0.0719,"L","[13,14]","Democratic Republic of the Congo","Agricultural water withdrawal"
250,4252,2005,0.1468,"L","","Democratic Republic of the Congo","Industrial water withdrawal"
250,4251,2005,0.4649,"L","","Democratic Republic of the Congo","Municipal water withdrawal"
250,4253,2005,0.6836,"L","","Democratic Republic of the Congo","Total water withdrawal"
250,4257,2005,11.42,"K","","Democratic Republic of the Congo","Total water withdrawal per capita"
72,4250,2000,0.003,"","[15]","Djibouti","Agricultural water withdrawal"
72,4252,2000,0,"","","Djibouti","Industrial water withdrawal"
72,4251,2000,0.016,"","","Djibouti","Municipal water withdrawal"
72,4253,2000,0.019,"","","Djibouti","Total water withdrawal"
72,4257,2000,25.49,"K","","Djibouti","Total water withdrawal per capita"
59,4250,2010,67,"","","Egypt","Agricultural water withdrawal"
59,4252,2010,2,"","","Egypt","Industrial water withdrawal"
59,4251,2010,9,"","","Egypt","Municipal water withdrawal"
59,4253,2010,78,"","","Egypt","Total water withdrawal"
59,4257,2010,910.6,"K","","Egypt","Total water withdrawal per capita"
61,4250,2000,0.001,"L","","Equatorial Guinea","Agricultural water withdrawal"
